company_name,incident_count,company_revenue_usd,employee_count,industry_primary,is_public_company,predicted_frequency_baseline,predicted_frequency_final,risk_score
Horizon Raven Group Group PLC,2,1610127531.42,6399,52,False,1.1642553010346157,1.1517986160183937,101.44213938846825
TrustFinance Group S.r.l.,1,1015217354.75,3651,52,True,1.1610905000686118,1.1517596077824872,101.43870382356211
MetroCivic Department Group PLC,1,15370303302.14,140613,92,False,1.1530708130812317,1.151733910966684,101.43644063281478
Osprey Vista Engineering Holdings PLC,1,5138150736.68,19773,31-33,True,1.1508548307916378,1.1516550566190396,101.42949570892455
Azure Public Agency Holdings Inc.,1,50517637701.42,486842,92,False,1.145456308962918,1.1515637814692337,101.42145685009929
Trident Care BioSciences Corp.,1,41612340786.18,369057,62,True,1.1403483681491162,1.1512979664319236,101.39804577311816
Delta Reserve Investments Inc.,1,5757155731.58,22669,52,True,1.149070260365445,1.1509699302127039,101.3691547018738
Ember Mantis Solutions SA,1,67356970.38,114,51,False,1.1798393733620818,1.1509256472656497,101.3652545783408
VectorWire Security Ltd.,2,901886399.41,1575,51,True,1.1574085265488545,1.1508446430815755,101.35812031231752
Silver Onyx Properties Group PLC,1,9098707244.55,36890,53,True,1.1456049533657056,1.1505611301665637,101.33315053353581
Apex Oncus Biotech Co.,1,22196304197.85,196803,62,True,1.1427537638712633,1.1503742046807675,101.3166874809486
CompositeForge Products Ltd.,1,5939133834.19,23797,31-33,True,1.1479263573366283,1.1503666784966524,101.31602462877336
Archer Lynx Group S.A.,1,2262192552.81,8823,54,True,1.1532085513503505,1.1499343718747435,101.27795017028005
Granite Hawk Labs Group Inc.,2,8315859874.51,34182,62,True,1.1451435373347456,1.1499163909552148,101.27636654019074
Flynn Communications Inc.,1,349262653.37,654,51,False,1.16776653258035,1.1498748603375373,101.27270882203693
Walsh Labs Group Inc.,1,47043518396.06,438475,62,True,1.1369888508800199,1.149630504914463,101.25118775355926
SparkWatt Services Group Inc.,1,80728902.39,143,22,False,1.176488847300346,1.1495643278068732,101.2453593498096
WattAmp Power Group Inc.,1,901813938.03,1776,22,False,1.1611406225171923,1.1494426150580261,101.23463976614092
Coleman Sciences Holdings Inc.,1,3051445901.36,12216,62,True,1.1505237542197206,1.1494085296001002,101.23163776411906
Ridge Mantis MedTech Inc.,3,17719168176.26,159863,62,True,1.1425940670086547,1.1493923287333048,101.23021090827393
Clarke Microsystems Ltd.,1,73888629.89,131,51,False,1.1767439007700646,1.1493761201733654,101.22878337487202
Nelson Computing Inc.,1,134419409.61,245,51,False,1.1729522633349816,1.1493668674545723,101.22796846193802
Sullivan Investments Ltd.,1,1345793728.82,5226,52,True,1.1554583922316015,1.1493228870287877,101.224094982303
Phoenix Communications Corp.,2,156256264.57,268,51,True,1.1650759871809826,1.1487978756648018,101.17785575677753
Radiant Talon Group Corp.,1,2051015499.75,8228,71,True,1.1519222755761995,1.1487403055642333,101.17278539631238
Spectrum Harbor Services Holdings Inc.,1,86121642.08,157,22,False,1.174544405321164,1.1486145324437005,101.16170820430419
Singapore Sciences Ltd.,1,2548232691.27,10353,62,True,1.1503453676990218,1.1485922247735463,101.1597435051339
Fox Link Computing SA,1,190618846.06,332,51,True,1.1634323138900522,1.1485479689718145,101.15584577236572
Brooks Shipping Co.,1,1256819153.77,5418,48-49,False,1.1603764345533012,1.1484027475824772,101.14305571669587
Silver Flint Freight Corp.,1,4437490769.88,20236,48-49,False,1.152199472006566,1.148188479492662,101.12418452417032
Edmonton Markets Holdings Inc.,1,63310159137.81,621479,44-45,True,1.132856669021131,1.148143931363853,101.12026104533531
FluxAmp Corp Corp.,1,291598506.99,573,22,False,1.1655758784858385,1.1478059562874823,101.09049463102448
AeroShip Airlines Ltd.,1,5618788970.24,24110,48-49,True,1.1441202666252672,1.1477363334347574,101.08436275082207
Dynamo Ridge Diagnostics Corp.,1,8123110317.32,35373,62,True,1.1418567071655137,1.1477361188631952,101.08434385290188
ChargeSpark Corp Holdings Ltd.,1,3417426224.12,15689,22,False,1.1528062074088479,1.1475519223542374,101.06812114897022
Aldridge Diagnostics Group PLC,1,1541488785.37,6877,62,False,1.1575571295186358,1.1474327961836346,101.0576293725129
Keller MedTech AG,1,4343838652.95,18666,62,True,1.1450165571406798,1.1473012338536763,101.04604230856935
Epoch Clarity Software Inc.,1,73532482.38,139,51,False,1.1729351163433004,1.1470027219481636,101.01975152656371
Sendai Department Corp.,1,21254128189.95,223822,92,False,1.1435626533624392,1.1469799943025258,101.01774983897293
Phoenix Development Group Inc.,1,465936796.14,961,53,False,1.1609201986806668,1.146728582078411,100.99560725820584
Osprey Subsurface Mining Pvt. Ltd.,1,84708620.41,163,21,False,1.171379097743967,1.1465911332137917,100.98350175062005
GridInfracore Utilities Corp.,1,9568126199.39,43459,22,True,1.1387761166950188,1.1464141338788356,100.96791292201878
Spartan Cloud Microsystems Inc.,1,544784971.3,1146,51,False,1.159155762401219,1.1462346132800822,100.95210203863296
Lantern Atlas Resources Pte. Ltd.,1,303069576.11,624,21,False,1.1626541821976502,1.1461354707263132,100.94337027544198
PathOncus Medical Co. Ltd.,2,22433274090.19,223257,62,True,1.1359797676634789,1.146097475067443,100.94002389103966
Cascade Digital Communications Co.,1,555407386.86,1178,51,False,1.1585946217388612,1.1459587886083276,100.92780938503032
Gutierrez Ventures Holdings Inc.,1,258293336.6,532,51,False,1.1632355006646262,1.1458752854070597,100.92045502354337
Polaris Noble Logistics Holdings Inc.,1,1206339366.45,5128,48-49,True,1.150541107708465,1.1458006245970902,100.91387943629533
Baltimore Electric Group Inc.,1,210022066.51,431,22,False,1.1642286234387884,1.1456883173734387,100.9039882236497
Tempest Helix Systems Co.,2,355100349.1,754,51,False,1.160227044910691,1.145237841422634,100.8643135413249
CureGene MedTech S.p.A.,1,10479371785.27,103959,62,True,1.1390486710803185,1.145089588502137,100.85125649019055
Walsh Media Group PLC,1,1116294875.78,4834,71,True,1.149746801187348,1.1449983431420063,100.84322025502566
Glacier Frontier Industrial Ltd.,1,1263236424.34,5511,31-33,True,1.1488391996251364,1.144907528331342,100.83522193956162
Borealis Paladin Services Pte. Ltd.,1,6389009384.27,30132,54,True,1.1381148083063062,1.144421416707582,100.79240872342294
Cincinnati Solutions Inc.,1,163745893.53,345,51,False,1.1635907687609874,1.1443230227711247,100.78374289306143
Campbell Sciences GmbH,1,11603672378.16,118107,62,True,1.1371668587635289,1.1442887916813667,100.78072806483505
Sterling Credit Partners Group PLC,1,235673872.9,506,52,False,1.1611142028947532,1.1441966946250455,100.77261681839434
CommerceTreasury Investments PLC,1,1182334241.89,5255,52,True,1.1479976304578283,1.1441196146845567,100.7658281715264
Santos Health Holdings Inc.,2,5382900489.03,25560,62,True,1.1383683993443205,1.1439164671964384,100.74793640162885
Granite Paragon Services Holdings Inc.,2,500258732.06,1120,52,False,1.155792417684534,1.143798324555365,100.73753124737983
Wolverine Risk Bancorp Co.,1,307240029.02,621,52,True,1.1528534522877938,1.1437847272578647,100.73633369519565
Ironwood Prism MedTech Inc.,1,1491327551.03,6766,62,True,1.145906959028977,1.143703156417199,100.72914952213472
GridByte Platforms Co.,1,108421009.9,231,51,False,1.1644390685899173,1.1432478786435134,100.68905192978099
Pittsburgh Works Inc.,1,6795850282.82,33318,31-33,True,1.1356254850709027,1.1430772203280521,100.67402157257786
InsightConsult Consulting S.p.A.,1,3233430449.19,16775,54,False,1.1458274306231322,1.1429378497872165,100.66174681756993
RiskCredit Partners Corp.,1,421568969.82,885,52,True,1.1494362927598067,1.142866959361465,100.65550329865059
Marshall Security Corp.,1,35607446.26,67,51,True,1.1646301843365974,1.1427625151761756,100.6463046058799
Yamamoto Defense Group Inc.,1,1808819785.43,9228,31-33,False,1.1490294250184239,1.1426994265565829,100.64074821394338
Phoenix Prism Ventures B.V.,1,466255284.86,988,51,True,1.148508263983754,1.1426743373091046,100.63853853344501
Phoenix Insurance Group Inc.,1,106284239.18,230,52,False,1.1635879521182708,1.1426419560717875,100.63568662691918
Okonkwo Retail Holdings PLC,2,20153961059.2,219647,44-45,True,1.13111514629882,1.142574512777022,100.62974670650837
Citadel Capital Securities Ltd.,1,357734333.32,817,52,False,1.155887350924796,1.1425551145659327,100.6280382515703
Coleman Rail SA,1,8988470795.46,45206,48-49,True,1.133089315010588,1.142546914652247,100.62731606213933
Maple Weld Industrial Co.,1,4274722396.02,20881,31-33,True,1.1375924934712631,1.1425279777972106,100.62564824012475
NetCore Innovations Corp.,1,490565198.96,1138,51,False,1.1537701951063408,1.142456098006217,100.6193175850295
FabriAlloy Industrial Corp.,1,5335313583.91,28617,31-33,False,1.1419714196836919,1.1424458911422253,100.6184186378478
Quinn Group Co.,1,1055613343.53,4905,71,True,1.1458216225588191,1.142307252954384,100.60620838322518
Delta Precision Works Holdings Inc.,1,2758047547.33,14507,31-33,False,1.1456268474921794,1.1421939414999762,100.59622872515605
Sacramento Holdings Holdings Inc.,1,93250725.47,189,52,True,1.1570602916555746,1.1417876430076241,100.56044487568681
Eagle Neuro Diagnostics Corp.,1,3622725612.6,17990,62,True,1.13726044340904,1.1416748332848106,100.5505094065285
Herzliya Ventures Ltd.,1,331428689.74,774,51,False,1.1548582311306497,1.141615239638716,100.54526082672494
HelixCyber Systems AG,1,154561048.1,322,51,True,1.1536185095159242,1.1415965714612286,100.54361666789677
Zenith Equity Investments SA,2,479790920.29,1140,52,False,1.1524416297262068,1.1415376510063937,100.53842737793839
Edmonton Shipping Inc.,1,1057590862.74,5473,48-49,False,1.150240702322357,1.1413778908042014,100.52435684818246
Zimmer Shipping SE,1,1338435671.13,7025,48-49,False,1.1485099403510926,1.1412041369424681,100.50905385752411
Novak Power GmbH,1,486061480.5,1169,22,False,1.1516776902300003,1.1411092913381446,100.50070053874045
Bravo Spark Energy Holdings Inc.,1,140534401.47,296,22,True,1.153321952183541,1.1410420074887173,100.49477466112846
Tempest Condor Builders SE,1,7482448638.74,38948,23,True,1.1317885427977703,1.1410058708529995,100.49159200611695
Bristol Software Holdings PLC,1,421789088.24,937,51,True,1.1461153655748195,1.1407792695608052,100.47163459381527
TheraLife Pharmaceuticals SE,1,4173166921.84,23237,62,False,1.1407195542910564,1.1407009112752169,100.4647333595037
TheHague Financial N.V.,1,314251718.35,694,52,True,1.1475638211916572,1.1405498050676877,100.45142501136586
Patriot Well Exploration S.L.,1,256025406.49,612,21,False,1.154454301776056,1.140361959399625,100.43488091574176
Patriot Compass Diagnostics Group Inc.,2,2902506570.51,14863,62,True,1.1363125351282086,1.1402137325501152,100.42182616075249
Sequoia Expert Consulting Group Inc.,1,6378106796.04,33772,54,True,1.1314003783006672,1.1401394997797252,100.41528827215254
Nice Department Group SA,1,26315231019.17,337598,92,False,1.131264486621472,1.139989310933923,100.40206071863878
Pacific Commerce Advisory Ltd.,1,75160892.11,173,52,False,1.1611748123871484,1.139799729952155,100.38536378906232
Quantum Timber Financial Holdings Inc.,2,56791908.85,130,52,False,1.1624744127091386,1.1395208658268579,100.36080344224874
Spectrum Fox Communications Pvt. Ltd.,2,86699528.19,203,51,False,1.1596581418290277,1.1394106231388967,100.3510940590604
Zenith Loft Group Ltd.,1,350819979.7,808,53,True,1.1446917393299298,1.1391694007787339,100.32984892823376
Patriot Wolverine Retail AG,1,31946109067.53,389373,44-45,True,1.122935029463479,1.1391225426992906,100.325722005558
Harbor Granite Assurance AG,1,67581877.51,158,52,False,1.1606270076196679,1.1390481033339253,100.31916592155827
Sierra Quantum Innovations Group Inc.,1,691697737.03,1662,51,True,1.1396719738612906,1.1386305461234227,100.28239048515701
Leipzig Group AG,1,75298263.09,179,53,False,1.159263513624576,1.138619723701065,100.28143732402096
Miami Electric Co.,1,849956651.61,2065,22,True,1.1382519806026845,1.1385297746789291,100.27351526098454
Seattle Holdings Group Inc.,1,209847447.95,523,52,False,1.1527379208973134,1.1385195256279441,100.27261259827583
Abbott Microsystems Corp.,1,340268866.43,866,51,False,1.1496952637229723,1.1384860934779917,100.26966813492228
Coleman Therapeutics Corp.,1,1419425707.67,8060,62,False,1.143672174254189,1.138388417410701,100.26106552931466
Bravo State Administration Holdings PLC,1,55604846021.5,770319,92,False,1.1240220696092091,1.138257323841085,100.24951975041114
ProtoCyber Networks Corp.,1,139193788.5,319,51,True,1.1484018003305174,1.137923486129505,100.22011772543884
Ember Sequoia Retail Inc.,2,3109876651.3,18523,44-45,False,1.1379079152107903,1.137784094782914,100.20784113800963
Thompson Services Co. Ltd.,1,466428966.89,1139,52,True,1.1402085274699933,1.1374455971756734,100.17802870293735
Vista Metro Agency S.A.,1,32926950493.56,457996,92,False,1.1257528050127334,1.1373388342865967,100.16862579541115
Flynn Holdings Group Ltd.,2,160877791.78,410,52,False,1.1524111061816695,1.1372879508611349,100.16414434920478
LinkStream Technologies Ltd.,2,386002286.79,1022,51,False,1.146900964794117,1.13722225153527,100.15835802503365
Keystone Bond Bancorp S.r.l.,1,106975086.21,270,52,False,1.1544758845503398,1.136998850310099,100.13868245162337
Lambert Studios Inc.,1,5327039376.93,30630,71,True,1.127314399359056,1.1368374392272114,100.12446652416746
Singapore Logistics Pte. Ltd.,1,3573577264.55,20349,48-49,True,1.12937487848516,1.1366084063615687,100.10429495636217
CreditSecura Group Holdings Inc.,1,169749352.31,443,52,False,1.1508172949454492,1.1365000576683117,100.09475238260745
Sable Hawk Medical Corp.,1,9098294881.29,54201,62,True,1.1232691463584057,1.1363203269964397,100.07892299749197
Palmer Retail S.p.A.,1,7162131064.34,42277,44-45,True,1.1246923345712647,1.1363065278303401,100.07770766617325
Newcastle Analytics Pty Ltd.,1,622598311.4,1593,51,True,1.1364097441737593,1.1361614701778049,100.06493203126345
Noble Sterling Markets Pty Ltd.,1,6434512998.83,38075,44-45,True,1.1249527258094323,1.1360592945908132,100.05593314031711
Quartz Secura Holdings GmbH,1,65335570.75,167,52,False,1.1554916366532946,1.1357271296530635,100.0266784412347
Sable Method Associates Holdings PLC,1,1586067111.83,9746,54,False,1.1386421815425025,1.135647172937543,100.01963642870916
Nashville Resources Group Inc.,1,491944294.07,1265,21,True,1.1370017682413092,1.1356265735764524,100.01782218511659
Diamond Horizon Systems Pty Ltd.,1,236489031.84,642,51,False,1.14727058638622,1.1355619992221138,100.0121349403477
Zimmer Production Group Inc.,2,5283759405.23,31919,31-33,True,1.124500237968688,1.1350100544560107,99.96352361444482
Lynx Everest Medical SE,2,2292482370.66,13422,62,True,1.1294369139795084,1.1349345939742264,99.95687759785389
CircuitProto Robotics GmbH,1,927734843.99,2505,51,True,1.1317930116178545,1.134776548321299,99.9429580732677
Liverpool Holdings Ltd.,1,55311354.72,144,52,False,1.1549899222980597,1.1347727621843609,99.94262461755271
Limerick Innovations DAC,1,37943169.83,97,51,False,1.1573212827588137,1.1347669065900916,99.94210889891771
Gutierrez Assurance Ltda.,2,132933580.37,360,52,False,1.1495451830960888,1.1347621961783587,99.94169403972536
DrillWell Energy Ltda.,1,166029565.01,457,21,False,1.1477733932451666,1.134512286637446,99.91968380448874
PortAero Logistics Ltd.,1,7894976366.24,49322,48-49,True,1.1210699510012,1.134365647432036,99.90676887777488
Palmer Solutions Co.,2,31052822.02,80,51,False,1.157508542134557,1.134110505003477,99.88429776742464
CountyCounty Administration Group Inc.,1,40112516843.5,617844,92,False,1.119157778756831,1.1338800492778618,99.86400088434489
Paragon Credit Securities S.p.A.,1,194968687.89,550,52,False,1.1457401665326663,1.1338595165034642,99.8621925052294
Carver Department Inc.,1,6315571983.68,43159,92,False,1.1272722422658181,1.1337717506958451,99.85446272402788
StateCounty Administration Group SA,1,4311960482.81,29144,92,False,1.1293416726979753,1.1336168715077275,99.84082207889175
Meridian Mold Production Group Inc.,1,905127187.17,2738,31-33,False,1.1359156484119959,1.1335980868119833,99.83916765797339
Granite Screen Studios Group PLC,1,7279255864.84,50465,71,False,1.1259107189189903,1.1334521908655009,99.82631819216101
ReserveSecura Group Holdings Ltd.,1,409011049.14,1108,52,True,1.1346651734794875,1.1334385418380293,99.82511608397297
Atlanta Farms Holdings Inc.,1,1654757013.79,10866,11,False,1.1346213238113925,1.1332721244683728,99.81045923877923
Austin Trading Group Inc.,1,1164871373.59,6957,44-45,True,1.1308316309122577,1.1332109347112571,99.80507008499474
Nashville Diagnostics Co.,1,1831652985.22,11163,62,True,1.127962176184318,1.1331325912926868,99.79817016006321
Ridge Sierra Systems Group Inc.,1,4131941919.33,26033,31-33,True,1.1230019371014914,1.133106094750897,99.79583653520191
Trident Wave Robotics Co.,2,937253476.98,2650,51,True,1.1290913790035342,1.1331017110631116,99.79545045150535
Paragon Secura Bancorp Co.,1,141461813.25,403,52,False,1.1463495291819372,1.1330051648434731,99.78694735475406
Sovereign Power Electric Ltda.,1,720048750.23,2195,22,False,1.1363276956328225,1.132977158550265,99.78448076184463
Carver Brands Group N.V.,1,1314426896.67,7941,44-45,True,1.1297128214623429,1.1329665490330405,99.7835463518617
Valor Baltic Brands SE,1,16665382912.81,255533,44-45,False,1.122696507748708,1.1327606425165664,99.76541158658705
Cobalt Machine Materials GmbH,1,126784831.33,363,31-33,False,1.1464581748998217,1.1326514256099074,99.75579254683929
InsightStrategy Consulting Inc.,1,4645749125.87,32661,54,False,1.1267890912157095,1.1322823140377007,99.72328385388121
Paladin Cedar Department Ltd.,1,9846137066.04,71408,92,False,1.12218749448203,1.132241386552012,99.7196792552558
Jacksonville Labs Inc.,1,1212284055.7,7519,62,True,1.1284977835842238,1.131884455088746,99.6882432987047
Nashville Securities Co.,3,420339692.5,1196,52,True,1.1317185788146271,1.131680893579523,99.67031506480554
Endeavor Element Ventures Corp.,1,170306515.44,512,51,False,1.1425215291741282,1.1313236737609913,99.63885371199623
Granite Civic Administration Holdings Inc.,1,3844120944.96,27625,92,False,1.1262342925759283,1.1312013636135332,99.62808151375384
Pinnacle Crimson Stores Corp.,1,5168249979.23,34661,44-45,True,1.1185848660179685,1.1311447735347206,99.62309746655751
LineDirect Group Co.,1,124051345.28,344,42,True,1.1377042881430173,1.130764521159236,99.58960757176145
ShopSave Distribution Ltd.,1,4582351808.51,31015,44-45,True,1.1185076194942059,1.1306330095829273,99.57802497783436
ToolComposite Defense Co. Ltd.,1,53071232.49,155,31-33,False,1.148402910614794,1.1305160366700693,99.5677228448349
Solaris Vivo MedTech Corp.,2,1888435404.76,13477,62,False,1.129302327060648,1.1304160401445293,99.55891586995136
Florence Group S.p.A.,1,70657201.25,210,52,False,1.1463817639242915,1.1303558466151555,99.5536144567424
MatrixStruct Defense Corp.,1,4988447431.27,34304,31-33,True,1.1172833736555665,1.1301761189296906,99.53778533464818
Gutierrez Holdings Inc.,1,61355450.3,168,52,True,1.140937266284009,1.1300893186542436,99.53014059057712
WireAlgo Security S.p.A.,1,41634299.85,122,51,False,1.14903526890752,1.1299774535567741,99.52028831722622
Flint Azure Energy SAS,1,279898146.94,821,21,True,1.131467432714062,1.129959642228914,99.51871962355152
Sable Wind Energy SA,1,139611656.63,433,22,False,1.1414364760296487,1.1298806843979068,99.51176558559085
Ember Carbon Fabrication Ltd.,1,94049736.59,288,31-33,False,1.143616462079581,1.1297276738635265,99.49828951803819
StreamAlgo Computing Corp.,1,550330966.23,1814,51,False,1.1328007713073238,1.1297192328560615,99.4975460948009
Dresden Group AG,1,2129356006.58,15582,44-45,False,1.12740474822163,1.1296750071174146,99.49365100977303
Spectrum Citadel Group Group Inc.,1,328619746.27,983,42,True,1.1297402696638588,1.129484027089178,99.47683086224431
Singapore REIT Pte. Ltd.,1,74910997.3,211,53,True,1.13860073477407,1.1293906735064867,99.46860894999674
HealthCare Medical S.A.,1,9449080674.12,68202,62,True,1.11215090295954,1.1293380828916788,99.46397714682935
MedNeuro Genomics Holdings Ltd.,1,1314461627.95,9017,62,True,1.1223933180309706,1.1283179167883246,99.37412825257248
CastComponent Industrial Group SA,1,89373233.0,284,31-33,False,1.1416434531749777,1.1282988817610962,99.37245178425718
Silver Granite Freight Inc.,1,8048202471.9,59433,48-49,True,1.1114453441760441,1.1282694646261815,99.36986093455575
TheraClinical Medical Co.,2,6849378832.11,54757,62,False,1.117957816237122,1.1281480324038078,99.35916605764152
Polaris Helix Software Group SA,1,46670843.25,145,51,False,1.1452398770393681,1.1280527475155575,99.35077404988853
Orlando Supply Holdings Inc.,1,634700412.02,2206,42,False,1.1292011709038974,1.1279937840568404,99.34558097245744
CapitalBond Advisory SE,1,330316664.42,1036,52,True,1.1269893060887042,1.1277632939291735,99.32528105949238
StreamCyber Communications Holdings Inc.,1,132367926.51,435,51,False,1.138263047751712,1.1276885029265011,99.31869400580733
Nakamura Retail Co.,2,5411624752.41,40148,44-45,True,1.1126518171934117,1.1275223395842258,99.30405953351857
Titan Forge Systems Inc.,1,301688403.56,951,31-33,True,1.1270334611328068,1.127443880097223,99.29714938611416
MetroBorough Agency Holdings Inc.,1,1528013782.11,11754,92,False,1.1257704742411392,1.1273669536092938,99.29037425424418
DraftConstruct Corp Group Inc.,1,5996687396.03,45311,23,True,1.1112294928270228,1.1270034907720203,99.25836306123834
Radiant Pack Trading Corp.,1,160725014.8,543,42,False,1.1359454693911883,1.1269787098849913,99.2561805389109
YieldRisk Partners Co. Ltd.,1,207672114.14,654,52,True,1.128464637936209,1.1269183959384714,99.25086852022565
Jasper Acumen Services Co. Ltd.,1,163566312.18,554,54,False,1.1357341535234895,1.126913194914634,99.2504104514472
Horizon Current Power Corp.,1,289070432.92,1006,22,False,1.1320571247371618,1.1267822212242218,99.23887523064188
AeroAero Products Corp.,1,260678861.71,913,31-33,False,1.132071486406863,1.1263955068043108,99.20481620544201
ProPremier Partners Ltd.,1,511812112.08,1843,54,False,1.1279600315283178,1.1263854533158966,99.20393076647824
Turin Department S.p.A.,1,2539762405.74,20579,92,False,1.1208841323660068,1.126212049794091,99.1886586312414
Austin Advisory Co.,1,3864631401.33,29336,54,True,1.1125936645440972,1.126195915059156,99.18723759981496
Titan Matrix Works Holdings Inc.,1,52754036.4,174,31-33,False,1.1413417557397396,1.1260912433910035,99.17801887198956
Redwood Ivory Associates Inc.,1,6291242975.46,49073,54,True,1.1092452907266035,1.1259136146511775,99.16237460993347
Lumen Goods Distribution Pte. Ltd.,1,71781631975.19,1411332,44-45,False,1.1031252447314874,1.1258022337925804,99.15256498486022
Jaipur Robotics Ltd.,3,201949072.96,714,51,False,1.1324706334594363,1.1256698566770345,99.14090616046133
Citadel Compass Services Corp.,1,1841421837.32,14980,92,False,1.121855682622709,1.1255989602222096,99.13466211054455
Vertex Current Energy Pvt. Ltd.,1,54320166.82,182,22,False,1.1403289944054011,1.125570976998234,99.13219754940724
Brennan Software N.V.,1,640396276.87,2196,51,True,1.1194134775912756,1.1254911035894197,99.12516287393733
TownshipDistrict Services PLC,1,3705582672.27,31205,92,False,1.1172703986998282,1.1253576419214388,99.11340852995909
DynamicMachine Products Pty Ltd.,1,93037502.07,323,31-33,False,1.1363579962276504,1.1251455096758785,99.09472544723641
NeuroPharma Healthcare Group Inc.,1,9958701367.53,80902,62,True,1.105249444439777,1.1251009289998646,99.09079910187766
Charlotte Academy Holdings Inc.,1,6727693851.7,58611,61,False,1.1131187759598087,1.124988274535593,99.08087730677525
LogicAcumen Partners S.A.,1,42561632.78,144,54,False,1.140602540596952,1.1248090079177018,99.06508879219734
Sendai Communications Holdings Co. Ltd.,1,189416510.56,633,51,True,1.125383256179527,1.124619329507212,99.0483832817997
Valor Consult Advisory Holdings Inc.,1,36280230.44,125,54,False,1.1400869947491878,1.123877426525344,98.98304180226263
Quartz Noble Fabrication Corp.,1,456557938.71,1615,31-33,True,1.1188861026211985,1.123862745748838,98.98174882503908
Brasilia Robotics S.A.,1,230424449.3,861,51,False,1.1287882289732918,1.1238568223354817,98.98122713338657
Portland Agriculture Holdings Inc.,1,1987566097.84,15701,11,True,1.1127864327639676,1.1237772914084043,98.97422262124523
Titan Ironwood Platforms Group Inc.,1,274905309.35,956,51,True,1.1217314270906487,1.1237309757418006,98.97014347039182
Azure Redwood Financial Ltd.,1,335366453.02,1278,52,False,1.1262666924543916,1.1237002704250298,98.96743916689597
EquityFiduciary Bancorp SA,1,805767599.21,2954,52,True,1.1147464421223898,1.1233972421776408,98.94075061797537
Titan Tempest Production SA,1,379502216.76,1467,31-33,False,1.1249861354012525,1.1233637888371077,98.93780428830786
Patriot Bravo Therapeutics Co. Ltd.,1,686888011.46,2774,62,False,1.1202725333520551,1.122645296553726,98.87452465474456
Pittsburgh Products Corp.,1,345592862.38,1360,31-33,False,1.1243055940564317,1.1225768057795888,98.86849247988326
AcumenAnalytic Partners Group SA,1,471326062.17,1882,54,False,1.1223194958239986,1.1225049409392414,98.86216314153342
Raleigh Holdings Holdings Inc.,1,381571305.56,1511,52,False,1.1235796209746853,1.1224959343275767,98.86136990394552
Verdant Frame Engineering Group PLC,1,718707552.28,2929,31-33,False,1.1195839607450973,1.1223814660550901,98.85128836165885
BazaarBrand Stores Co.,1,39914029678.95,776266,44-45,True,1.0955909839364584,1.1223466201378707,98.84821938385096
Quartz Paladin Assurance Holdings Inc.,1,177073367.02,685,52,False,1.1277582710983804,1.1222033806707459,98.83560388163737
Orbit Lynx MedTech Corp.,1,2637111316.07,24055,62,False,1.1139713897808243,1.1219570973070556,98.81391301401426
Matsuda Development Holdings Inc.,1,154301550.62,598,53,False,1.128157683874733,1.1219298593307352,98.81151408893125
NationalBorough Office Holdings Inc.,1,4605922755.66,43047,92,False,1.1105242608974037,1.1218836332713134,98.80744283003403
Patriot Bravo Partners Co.,1,524627181.1,2146,54,False,1.1205382956283685,1.121786064007704,98.79884963092663
Lindgren Corp Group Inc.,1,2328656435.02,19734,81,True,1.1082102616436367,1.1214552663999096,98.76971535643403
Glasgow Association Group PLC,1,1607311967.76,13438,81,True,1.1103464008634067,1.1214085637542994,98.76560212325256
Baltic Cast Materials Co.,1,56368248.22,196,31-33,True,1.127440387854135,1.1212916789130989,98.75530774697135
TrustCommerce Financial Co. Ltd.,2,326937106.57,1233,52,True,1.116454419245433,1.1210443370209697,98.73352365177534
Polaris Eclipse Assurance Inc.,1,287457397.46,1080,52,True,1.1171434510040328,1.1209916055567286,98.72887944360275
Zenith Solar Utilities Holdings Ltd.,1,522043355.7,2020,22,True,1.1132707535866049,1.1208020847306344,98.71218781210544
Paladin Lynx Therapeutics Ltd.,1,1432177180.55,12124,62,True,1.110064232398871,1.120788843197623,98.71102159309912
Cypress Forge Consulting Co.,1,150273938.55,601,54,False,1.1264431536088868,1.1207503120377795,98.70762804562192
Harbor Prime Group Group PLC,2,1522942145.8,12948,44-45,True,1.1095928662302514,1.1207217643015472,98.70511376630449
Raptor Mold Systems Inc.,1,186386090.02,695,31-33,True,1.11915952602804,1.1206198413394286,98.6961371247403
Lynx Precision Systems Corp.,1,118525073.23,434,31-33,True,1.121841224039592,1.120592506916764,98.69372970535683
Fitzgerald Education Group PLC,1,3250111407.34,31068,61,False,1.1105324561266123,1.1205605389109798,98.69091419329281
Frontier Urban Properties S.L.,1,35095220.87,133,53,False,1.1346974738108764,1.1203874692360871,98.67567146089131
Indigo Grid Corp Corp.,1,472599840.83,2005,22,False,1.1188359667288517,1.1203101320101412,98.66886015417049
Sable Orbit Authority Group Inc.,1,1036557614.35,9586,92,False,1.116652186786513,1.1201045198560045,98.65075131421372
Quantum Apex Ventures Ltd.,1,63670593.18,250,51,False,1.130598506606388,1.120090518102182,98.6495181404252
Marshall University SE,1,4334857599.03,42519,61,False,1.1080060804256773,1.120042961322295,98.64532968123878
Davidson Financial Co. Ltd.,1,291430249.5,1138,52,True,1.1148916874676618,1.1196140644840293,98.60755553196864
FidelityReserve Bank Co.,1,246142854.7,955,52,True,1.1158763071582316,1.119596712635307,98.60602730591222
Flint Dynamo Services B.V.,1,289438961.47,1229,22,False,1.1205970002186345,1.1195584123574578,98.60265409286077
